Primary Production Person,?subject ecrm:P108i_was_produced_by/ecrm:P14_carried_out_by/am:primaryMaker/foaf:name ?dc_contributor5
Secondary Production Person,?subject ecrm:P108i_was_produced_by/ecrm:P14_carried_out_by/am:secondaryMaker/foaf:name ?dc_contributor6
Subject Person,?subject am:isAboutPerson ?person_about
Refers to Person,?subject am:refersToPerson ?person_referred
Classification Person,?subject am:classificationPerson ?person_classifiedBy
Field Collection Person,?subject ecrm:P24i_changed_ownership_through/ecrm:P14_carried_out_by ?person_collectedBy} .

Date,

Date Made (Date as Text),?subject ecrm:P108i_was_produced_by/ecrm:P4_has_time_span/rdf:value ?date_made
Earliest Date Made,?subject ecrm:P108i_was_produced_by/ecrm:P4_has_time_span/ecrm:P82a_begin_of_the_begin ?date_made_begin
Latest Date Made,?subject ecrm:P108i_was_produced_by/ecrm:P4_has_time_span/ecrm:P82b_end_of_the_end ?date_made_end
Date Published,?subject ecrm:P108i_was_produced_by/ecrm:P4_has_time_span/am:datePublished ?date_published
Associated Date (Date as Text),?subject am:refersToDate/am:associatedDate ?date_associated
Earliest Associated Date,?subject am:refersToDate/am:associatedDateStartDate ?date_associated_begin
Latest Associated Date,?subject am:refersToDate/am:associatedDateEndDate ?date_associated_end
Accessioned Date (Date as Text),?subject am:accessionDate ?date_accessioned
Earliest Accessioned Date,?subject am:accessionDateEarliest ?date_accessioned_begin
Latest Accessioned Date,?subject am:accessionDateLatest ?date_accessioned_end
Acquistion Date (Date as Text),?subject ecrm:P24i_changed_ownership_through/ecrm:P4_has_time_span/am:acquisitionDate ?date_acquisitioned1
Earliest Acquistion Date,?subject ecrm:P24i_changed_ownership_through/ecrm:P4_has_time_span/am:acquisitionDateEarliest ?date_acquisitioned_begin1
Latest Acquistion Date,?subject ecrm:P24i_changed_ownership_through/ecrm:P4_has_time_span/am:acquisitionDateLatest ?date_acquisitioned_end1
Production Time Period,?subject ecrm:P108i_was_produced_by/ecrm:P10_falls_within/rdfs:label ?time_period1
General Time Period,?subject ecrm:P86_falls_within/am:timePeriod ?time_period2
Classification Date (Date as Text),?subject am:classificationDate ?dc_date1
Production Date (Date as Text),?subject ecrm:P108i_was_produced_by/ecrm:P4_has_time_span/ecrm:P3_has_note ?dc_date2

Other,

Sex ,?subject tn:sex ?gender
Kind of Specimen,?subject tsp:kindOfSpecimen ?kindOfSpecimen
Cultural Origin,?subject am:culturalOrigin ?culturalOrigin
Related Object Links,?subject am:isRelatedTo/am:relatedObject ?related_object
